13245	0.8	26.78
13247	0.8	10.97
13295	0.8	0.81
13312	0.8	33.35
13333	0.8	24.76
13348	0.8	11.29
13349	0.8	19.49
13419	0.8	15.62
13486	0.8	12.14
13489	0.8	21.39
13542	0.8	28.26
13725	0.8	15.28
13727	0.8	4.10
13728	0.8	9.25
13801	0.8	20.99
13822	0.8	15.44
13857	0.8	0.82
13858	0.8	5.70
13859	0.8	1.76
13865	0.8	31.24
13892	0.8	0.77
13893	0.8	2.86
13894	0.8	5.86
13895	0.8	1.39
14087	0.8	18.94
14186	0.8	7.66
14187	0.8	3.85
14302	0.8	2.29
14305	0.8	29.41
14306	0.8	16.30
14307	0.8	11.44
14322	0.8	28.30
14364	0.8	7.03
14387	0.8	9.98
14388	0.8	15.67
14389	0.8	8.18
14396	0.8	17.88
14495	0.8	14.45
14519	0.8	23.62
14531	0.8	21.92
14557	0.8	19.79
14558	0.8	13.56
14559	0.8	9.38
14560	0.8	2.14
14561	0.8	14.98
14564	0.8	16.31
14582	0.8	28.16
14624	0.8	32.60
14703	0.8	16.95
14750	0.8	16.65
14764	0.8	10.93
14802	0.8	27.69
14817	0.8	18.84
14826	0.8	23.82
14827	0.8	15.82
14854	0.8	27.09
14856	0.8	24.07
14885	0.8	23.17
14892	0.8	20.28
14999	0.8	27.67
15046	0.8	27.84
15078	0.8	21.29
15108	0.8	15.98
15139	0.8	19.33
15225	0.8	22.97
15271	0.8	9.00
15587	0.8	22.25
15588	0.8	2.66
15700	0.8	22.59
16011	0.8	22.66
16046	0.8	15.63
16323	0.8	26.63
16360	0.8	22.39
16658	0.8	16.49
16675	0.8	17.68
16818	0.8	11.64
17298	0.8	29.20
17518	0.8	11.22
17530	0.8	6.84
17532	0.8	2.45
18365	0.8	0.85
18380	0.8	18.54
18381	0.8	9.46
18382	0.8	4.85
18442	0.8	16.99
18443	0.8	29.81
19016	0.8	15.92
19193	0.8	15.02
19271	0.8	3.69
19272	0.8	9.16
19273	0.8	17.45
19784	0.8	11.64
19928	0.8	11.72
20204	0.8	15.62
20381	0.8	13.87
20568	0.8	19.93
21024	0.8	19.51
21168	0.8	17.04
21256	0.8	10.20
21257	0.8	3.67
21258	0.8	1.43
21274	0.8	11.23
21291	0.8	5.77
21533	0.8	28.89
21745	0.8	19.84
21918	0.8	0.93
21924	0.8	22.93
22020	0.8	1.35
22023	0.8	0.50
22026	0.8	7.57
22027	0.8	2.21
22121	0.8	19.99
22173	0.8	24.14
22214	0.8	28.70
22220	0.8	27.29
22229	0.8	23.14
22260	0.8	12.18
22469	0.8	13.01
22623	0.8	18.19
22624	0.8	16.70
22817	0.8	29.85
22883	0.8	0.99
22884	0.8	3.52
22885	0.8	1.83
22917	0.8	33.15
22918	0.8	21.95
22978	0.8	33.61
23195	0.8	23.45
23280	0.8	23.82
23281	0.8	4.62
23288	0.8	5.43
23289	0.8	1.55
23290	0.8	12.84
23351	0.8	15.71
23590	0.8	17.15
23685	0.8	14.54
23771	0.8	13.27
23949	0.8	24.88
23950	0.8	25.75
23975	0.8	20.78
24000	0.8	13.80
24259	0.8	20.21
24305	0.8	0.85
24306	0.8	9.50
24307	0.8	13.33
24308	0.8	16.44
24309	0.8	3.27
24845	0.8	20.20
25170	0.8	12.88
25232	0.8	11.80
25459	0.8	19.58
25607	0.8	9.32
25627	0.8	13.44
25780	0.8	23.78
25799	0.8	3.05
25940	0.8	12.22
25989	0.8	19.54
26016	0.8	26.12
26079	0.8	9.40
26138	0.8	25.02
26142	0.8	13.69
26149	0.8	25.15
26364	0.8	21.45
26378	0.8	18.15
26708	0.8	12.59
26767	0.8	4.27
27034	0.8	14.80
27233	0.8	10.75
27386	0.8	26.10
27533	0.8	16.34
27669	0.8	27.65
27722	0.8	23.57
27759	0.8	26.88
27763	0.8	35.51
27764	0.8	32.07
27766	0.8	32.28
27767	0.8	23.86
27918	0.8	21.38
27921	0.8	7.38
27922	0.8	21.10
28106	0.8	19.70
28108	0.8	10.95
28110	0.8	19.13
28111	0.8	18.41
28112	0.8	4.19
28114	0.8	8.35
28136	0.8	3.64
28408	0.8	23.38
28409	0.8	14.87
28662	0.8	22.43
28663	0.8	23.36
28814	0.8	6.10
28827	0.8	25.78
29120	0.8	9.07
29609	0.8	11.15
29712	0.8	23.65
30002	0.8	19.60
30670	0.8	1.70
30671	0.8	3.91
30672	0.8	2.57
30673	0.8	15.17
31473	0.8	3.11
33686	0.8	1.06
33918	0.8	9.66
33980	0.8	2.98
34315	0.8	1.72
34785	0.8	13.60
34929	0.8	12.19
35534	0.8	4.72
35679	0.8	6.28
35802	0.8	19.96
36128	0.8	23.39
36227	0.8	1.35
36228	0.8	0.49
36256	0.8	2.16
36504	0.8	21.75
36539	0.8	32.14
36540	0.8	28.56
36613	0.8	11.43
39418	0.8	28.50
41210	0.8	17.03
41217	0.8	2.64
41218	0.8	1.31
41219	0.8	5.60
41565	0.8	15.51
41705	0.8	0.54
41708	0.8	3.72
42541	0.8	24.52
4	0.9	24.71
46	0.9	5.68
47	0.9	19.66
52	0.9	31.19
108	0.9	23.22
111	0.9	30.27
121	0.9	32.31
137	0.9	20.45
142	0.9	14.84
143	0.9	22.69
144	0.9	8.54
145	0.9	29.50
146	0.9	26.59
186	0.9	19.13
197	0.9	24.95
252	0.9	23.29
253	0.9	26.27
273	0.9	26.75
291	0.9	0.83
293	0.9	1.88
315	0.9	11.32
323	0.9	23.54
326	0.9	24.96
332	0.9	24.93
382	0.9	22.45
385	0.9	30.89
406	0.9	23.98
416	0.9	0.63
470	0.9	16.64
487	0.9	2.88
488	0.9	4.85
494	0.9	6.02
495	0.9	14.00
497	0.9	1.40
498	0.9	0.43
525	0.9	0.36
526	0.9	0.70
527	0.9	1.48
528	0.9	12.43
531	0.9	13.39
596	0.9	21.55
602	0.9	8.67
604	0.9	4.06
614	0.9	16.92
619	0.9	9.86
620	0.9	20.17
621	0.9	13.06
622	0.9	1.31
645	0.9	3.29
651	0.9	7.30
652	0.9	14.51
653	0.9	11.67
654	0.9	19.77
659	0.9	0.57
661	0.9	0.71
662	0.9	19.53
663	0.9	13.21
664	0.9	1.53
665	0.9	2.55
672	0.9	0.36
673	0.9	0.49
674	0.9	7.31
676	0.9	1.32
973	0.9	0.52
989	0.9	31.42
990	0.9	16.91
991	0.9	8.42
1011	0.9	21.35
1052	0.9	0.89
1093	0.9	9.65
1097	0.9	2.65
1110	0.9	33.03
1115	0.9	4.57
1116	0.9	1.79
1118	0.9	0.43
1119	0.9	1.14
1140	0.9	29.00
1141	0.9	29.42
1142	0.9	12.82
1143	0.9	22.96
1144	0.9	3.92
1145	0.9	26.74
1146	0.9	21.22
1147	0.9	17.65
1159	0.9	0.46
1160	0.9	0.93
1161	0.9	4.99
1162	0.9	12.83
1164	0.9	26.99
1598	0.9	24.78
1805	0.9	4.48
1835	0.9	11.08
2005	0.9	28.91
2043	0.9	23.71
2044	0.9	8.84
2045	0.9	16.73
2070	0.9	3.56
2071	0.9	0.52
2072	0.9	0.36
2411	0.9	0.97
2527	0.9	19.53
2532	0.9	7.44
2533	0.9	12.36
2550	0.9	1.33
2648	0.9	23.54
2649	0.9	15.34
2650	0.9	7.70
2666	0.9	3.99
3018	0.9	0.48
3019	0.9	0.97
3020	0.9	2.96
3561	0.9	9.53
3615	0.9	20.55
3940	0.9	12.28
3967	0.9	27.77
3974	0.9	9.76
3996	0.9	22.12
3997	0.9	15.09
4184	0.9	26.71
4186	0.9	5.69
4195	0.9	1.46
4196	0.9	0.64
4197	0.9	0.39
4355	0.9	1.42
4356	0.9	17.22
4357	0.9	5.74
4358	0.9	2.54
4370	0.9	11.15
4404	0.9	11.51
4405	0.9	23.40
4463	0.9	23.75
4663	0.9	19.91
4672	0.9	27.68
5088	0.9	29.12
5312	0.9	31.99
5354	0.9	3.81
5383	0.9	0.92
5507	0.9	1.53
5656	0.9	7.65
5657	0.9	2.94
5663	0.9	0.35
5711	0.9	3.28
5712	0.9	16.27
5713	0.9	9.22
5723	0.9	29.79
5903	0.9	8.12
5990	0.9	0.47
5991	0.9	1.11
6138	0.9	1.75
6735	0.9	10.19
6769	0.9	17.87
6770	0.9	26.27
6805	0.9	13.89
6806	0.9	4.93
6807	0.9	38.64
6845	0.9	4.50
7046	0.9	5.78
7328	0.9	15.65
7470	0.9	6.03
7510	0.9	0.38
7511	0.9	0.65
7512	0.9	2.74
7513	0.9	18.50
7514	0.9	28.31
7897	0.9	32.27
7993	0.9	10.22
8028	0.9	16.52
8029	0.9	13.51
8179	0.9	5.40
8194	0.9	30.95
8237	0.9	29.62
8284	0.9	23.12
8285	0.9	0.76
8287	0.9	19.81
8289	0.9	4.22
8290	0.9	13.69
8399	0.9	24.42
8514	0.9	29.69
8551	0.9	26.29
8660	0.9	18.47
9311	0.9	30.20
9334	0.9	29.81
9364	0.9	24.36
9790	0.9	14.70
9949	0.9	15.62
10017	0.9	11.52
10088	0.9	24.34
10239	0.9	21.51
10749	0.9	17.15
10752	0.9	32.84
10795	0.9	36.16
10798	0.9	39.71
10809	0.9	16.33
10859	0.9	10.71
10860	0.9	5.58
10861	0.9	7.61
10862	0.9	2.87
10863	0.9	1.04
10864	0.9	0.52
10930	0.9	10.35
10931	0.9	1.24
10932	0.9	0.40
10933	0.9	2.70
11270	0.9	32.54
11457	0.9	19.50
11683	0.9	10.27
11684	0.9	1.79
11687	0.9	7.00
11688	0.9	20.13
11691	0.9	16.26
11828	0.9	8.18
11902	0.9	20.18
11903	0.9	23.78
12179	0.9	33.96
12180	0.9	33.70
12225	0.9	3.18
12256	0.9	9.95
12287	0.9	18.33
12288	0.9	3.07
12289	0.9	1.91
12290	0.9	0.53
12328	0.9	7.24
12329	0.9	13.39
12361	0.9	20.24
12540	0.9	11.80
12730	0.9	2.99
13245	0.9	30.73
13247	0.9	13.72
13295	0.9	0.86
13312	0.9	36.64
13333	0.9	28.33
13348	0.9	13.81
13349	0.9	22.79
13419	0.9	19.11
13486	0.9	14.71
13489	0.9	24.97
13542	0.9	31.74
13725	0.9	18.97
13727	0.9	4.97
13728	0.9	11.87
13801	0.9	25.24
13822	0.9	19.05
13857	0.9	0.93
13858	0.9	6.93
13859	0.9	1.99
13865	0.9	34.76
13892	0.9	1.13
13893	0.9	4.63
13894	0.9	8.86
13895	0.9	2.50
14087	0.9	23.09
14186	0.9	10.55
14187	0.9	5.39
14302	0.9	3.14
14305	0.9	33.14
14306	0.9	20.39
14307	0.9	14.87
14322	0.9	32.71
14364	0.9	9.17
14387	0.9	12.87
14388	0.9	19.27
14389	0.9	10.78
14396	0.9	21.91
14495	0.9	17.24
14519	0.9	27.20
14531	0.9	25.49
14557	0.9	24.18
14558	0.9	17.78
14559	0.9	12.82
14560	0.9	3.66
14561	0.9	18.46
14564	0.9	20.23
14582	0.9	32.00
14624	0.9	36.25
14703	0.9	19.65
14750	0.9	20.08
14764	0.9	14.10
14802	0.9	29.52
14817	0.9	22.66
14826	0.9	28.34
14827	0.9	19.73
14854	0.9	31.28
14856	0.9	28.23
14885	0.9	26.77
14892	0.9	24.09
14999	0.9	31.33
15046	0.9	31.36
15078	0.9	25.52
15108	0.9	19.52
15139	0.9	23.50
15225	0.9	26.80
15271	0.9	11.22
15587	0.9	26.80
15588	0.9	3.45
15700	0.9	27.10
16011	0.9	26.20
16046	0.9	19.89
16323	0.9	30.16
16360	0.9	26.62
16658	0.9	18.85
16675	0.9	21.82
16818	0.9	14.73
17298	0.9	32.76
17518	0.9	14.34
17530	0.9	9.58
17532	0.9	3.57
18365	0.9	0.90
18380	0.9	21.76
18381	0.9	12.42
18382	0.9	6.13
18442	0.9	20.77
18443	0.9	33.52
19016	0.9	19.85
19193	0.9	18.34
19271	0.9	4.58
19272	0.9	11.90
19273	0.9	20.73
19784	0.9	14.73
19928	0.9	14.90
20204	0.9	19.64
20381	0.9	16.89
20568	0.9	22.87
21024	0.9	23.16
21168	0.9	20.40
21256	0.9	13.22
21257	0.9	4.93
21258	0.9	1.79
21274	0.9	14.24
21291	0.9	8.00
21533	0.9	32.75
21745	0.9	24.01
21918	0.9	1.01
21924	0.9	27.40
22020	0.9	1.73
22023	0.9	0.52
22026	0.9	9.77
22027	0.9	3.26
22121	0.9	22.79
22173	0.9	27.81
22214	0.9	32.15
22220	0.9	30.75
22229	0.9	27.13
22260	0.9	16.52
22469	0.9	16.30
22623	0.9	21.85
22624	0.9	20.12
22817	0.9	33.00
22883	0.9	1.48
22884	0.9	5.45
22885	0.9	2.96
22917	0.9	36.87
22918	0.9	26.39
22978	0.9	37.20
23195	0.9	27.15
23280	0.9	27.36
23281	0.9	6.23
23288	0.9	7.21
23289	0.9	1.98
23290	0.9	15.50
23351	0.9	19.29
23590	0.9	21.26
23685	0.9	18.22
23771	0.9	17.32
23949	0.9	28.00
23950	0.9	29.15
23975	0.9	25.07
24000	0.9	17.37
24259	0.9	23.50
24305	0.9	1.04
24306	0.9	11.91
24307	0.9	16.64
24308	0.9	20.21
24309	0.9	4.25
24845	0.9	23.90
25170	0.9	16.67
25232	0.9	14.51
25459	0.9	22.81
25607	0.9	12.22
25627	0.9	16.98
25780	0.9	27.43
25799	0.9	4.40
25940	0.9	15.69
25989	0.9	24.33
26016	0.9	29.76
26079	0.9	12.50
26138	0.9	28.88
26142	0.9	16.49
26149	0.9	28.42
26364	0.9	25.15
26378	0.9	21.99
26708	0.9	16.29
26767	0.9	5.87
27034	0.9	18.68
27233	0.9	13.83
27386	0.9	29.83
27533	0.9	21.44
27669	0.9	31.17
27722	0.9	27.31
27759	0.9	31.24
27763	0.9	38.72
27764	0.9	35.25
27766	0.9	35.63
27767	0.9	27.79
27918	0.9	24.93
27921	0.9	9.58
27922	0.9	25.25
28106	0.9	22.71
28108	0.9	14.47
28110	0.9	23.91
28111	0.9	22.30
28112	0.9	5.36
28114	0.9	10.50
28136	0.9	5.13
28408	0.9	27.46
28409	0.9	17.49
28662	0.9	27.05
28663	0.9	27.44
28814	0.9	8.63
28827	0.9	29.27
29120	0.9	12.14
29609	0.9	14.20
29712	0.9	28.18
30002	0.9	24.28
30670	0.9	2.61
30671	0.9	6.25
30672	0.9	4.29
30673	0.9	18.77
31473	0.9	4.41
33686	0.9	1.51
33918	0.9	12.93
33980	0.9	4.31
34315	0.9	2.27
34785	0.9	17.24
34929	0.9	15.98
35534	0.9	5.53
35679	0.9	8.43
35802	0.9	24.51
36128	0.9	27.53
36227	0.9	2.09
36228	0.9	0.51
36256	0.9	3.98
36504	0.9	25.88
36539	0.9	35.63
36540	0.9	33.04
36613	0.9	13.82
39418	0.9	32.40
41210	0.9	20.73
41217	0.9	3.32
41218	0.9	1.55
41219	0.9	7.83
41565	0.9	19.17
41705	0.9	0.56
41708	0.9	5.06
42541	0.9	28.44
4	1	28.16
46	1	7.28
47	1	22.86
52	1	33.12
108	1	26.16
111	1	32.86
121	1	35.86
137	1	23.59
142	1	18.17
143	1	26.33
144	1	10.74
145	1	32.45
146	1	29.53
186	1	21.92
197	1	27.57
252	1	26.37
253	1	28.99
273	1	29.76
291	1	0.85
293	1	2.00
315	1	13.28
323	1	26.85
326	1	28.27
332	1	27.82
382	1	25.04
385	1	33.68
406	1	27.37
416	1	0.65
470	1	19.23
487	1	3.69
488	1	6.17
494	1	7.82
495	1	16.46
497	1	1.76
498	1	0.45
525	1	0.37
526	1	0.73
527	1	1.68
528	1	14.75
531	1	16.56
596	1	23.55
602	1	10.52
604	1	4.97
614	1	20.37
619	1	12.18
620	1	23.41
621	1	14.64
622	1	2.79
645	1	4.16
651	1	8.61
652	1	17.43
653	1	14.16
654	1	22.55
659	1	0.59
661	1	0.74
662	1	22.89
663	1	15.85
664	1	2.09
665	1	3.64
672	1	0.36
673	1	0.51
674	1	9.62
676	1	1.46
973	1	0.53
989	1	34.54
990	1	20.41
991	1	11.00
1011	1	25.31
1052	1	0.90
1093	1	11.43
1097	1	3.12
1110	1	35.69
1115	1	6.42
1116	1	2.13
1118	1	0.45
1119	1	1.30
1140	1	32.27
1141	1	32.41
1142	1	15.42
1143	1	26.27
1144	1	4.60
1145	1	30.10
1146	1	24.40
1147	1	20.39
1159	1	0.47
1160	1	0.93
1161	1	6.23
1162	1	15.05
1164	1	29.28
1598	1	28.03
1805	1	6.04
1835	1	13.92
2005	1	32.22
2043	1	26.84
2044	1	11.15
2045	1	19.35
2070	1	4.73
2071	1	0.54
2072	1	0.36
2411	1	1.13
2527	1	23.29
2532	1	9.71
2533	1	15.73
2550	1	1.79
2648	1	26.71
2649	1	18.02
2650	1	9.14
2666	1	5.31
3018	1	0.49
3019	1	1.11
3020	1	3.99
3561	1	12.20
3615	1	22.95
3940	1	14.10
3967	1	31.43
3974	1	11.67
3996	1	25.67
3997	1	17.85
4184	1	29.93
4186	1	7.71
4195	1	2.37
4196	1	0.66
4197	1	0.41
4355	1	1.88
4356	1	20.82
4357	1	8.12
4358	1	4.13
4370	1	14.05
4404	1	14.54
4405	1	26.98
4463	1	27.48
4663	1	23.46
4672	1	30.10
5088	1	32.47
5312	1	34.64
5354	1	4.91
5383	1	1.06
5507	1	1.93
5656	1	9.97
5657	1	4.11
5663	1	0.36
5711	1	4.77
5712	1	18.72
5713	1	11.97
5723	1	32.23
5903	1	11.06
5990	1	0.49
5991	1	1.31
6138	1	2.22
6735	1	13.48
6769	1	20.93
6770	1	29.43
6805	1	17.52
6806	1	6.49
6807	1	41.16
6845	1	5.86
7046	1	7.53
7328	1	18.54
7470	1	7.64
7510	1	0.39
7511	1	0.67
7512	1	3.96
7513	1	21.57
7514	1	30.05
7897	1	35.61
7993	1	12.97
8028	1	19.52
8029	1	16.22
8179	1	6.33
8194	1	33.15
8237	1	31.82
8284	1	26.26
8285	1	0.85
8287	1	23.30
8289	1	5.85
8290	1	16.51
8399	1	28.10
8514	1	32.04
8551	1	29.29
8660	1	21.69
9311	1	32.62
9334	1	32.68
9364	1	26.80
9790	1	16.84
9949	1	18.51
10017	1	14.26
10088	1	27.34
10239	1	24.93
10749	1	19.86
10752	1	35.67
10795	1	39.10
10798	1	42.51
10809	1	19.07
10859	1	13.48
10860	1	7.61
10861	1	9.48
10862	1	4.00
10863	1	1.22
10864	1	0.54
10930	1	12.28
10931	1	1.48
10932	1	0.41
10933	1	3.43
11270	1	35.40
11457	1	23.52
11683	1	11.21
11684	1	2.55
11687	1	8.22
11688	1	20.75
11691	1	19.32
11828	1	10.70
11902	1	22.62
11903	1	27.02
12179	1	36.99
12180	1	35.56
12225	1	3.71
12256	1	13.05
12287	1	21.61
12288	1	4.07
12289	1	2.32
12290	1	0.55
12328	1	9.87
12329	1	16.13
12361	1	23.00
12540	1	14.39
12730	1	4.80
13245	1	33.55
13247	1	17.33
13295	1	0.91
13312	1	38.84
13333	1	31.28
13348	1	17.15
13349	1	26.05
13419	1	22.69
13486	1	17.55
13489	1	28.06
13542	1	34.73
13725	1	22.42
13727	1	5.81
13728	1	14.39
13801	1	28.22
13822	1	21.76
13857	1	1.11
13858	1	9.46
13859	1	3.04
13865	1	37.45
13892	1	1.43
13893	1	6.22
13894	1	10.92
13895	1	3.48
14087	1	26.41
14186	1	12.91
14187	1	6.65
14302	1	4.60
14305	1	36.43
14306	1	24.07
14307	1	18.29
14322	1	36.20
14364	1	11.06
14387	1	15.53
14388	1	23.24
14389	1	13.91
14396	1	25.50
14495	1	20.48
14519	1	29.85
14531	1	28.53
14557	1	27.37
14558	1	21.27
14559	1	15.85
14560	1	5.25
14561	1	22.19
14564	1	23.61
14582	1	35.35
14624	1	38.02
14703	1	22.76
14750	1	22.94
14764	1	17.35
14802	1	31.40
14817	1	25.88
14826	1	32.01
14827	1	23.15
14854	1	34.24
14856	1	31.08
14885	1	29.78
14892	1	27.29
14999	1	34.42
15046	1	34.36
15078	1	28.99
15108	1	22.56
15139	1	26.37
15225	1	29.76
15271	1	13.93
15587	1	30.62
15588	1	4.27
15700	1	31.01
16011	1	28.97
16046	1	23.32
16323	1	32.64
16360	1	29.39
16658	1	20.81
16675	1	22.01
16818	1	17.48
17298	1	35.25
17518	1	16.66
17530	1	12.32
17532	1	4.77
18365	1	0.96
18380	1	24.52
18381	1	15.79
18382	1	7.80
18442	1	24.18
18443	1	36.55
19016	1	23.11
19193	1	21.00
19271	1	5.33
19272	1	14.21
19273	1	23.41
19784	1	17.68
19928	1	18.06
20204	1	22.98
20381	1	19.61
20568	1	25.23
21024	1	25.92
21168	1	23.11
21256	1	16.45
21257	1	6.49
21258	1	2.11
21274	1	16.52
21291	1	10.36
21533	1	35.53
21745	1	26.73
21918	1	1.10
21924	1	31.33
22020	1	1.97
22023	1	0.54
22026	1	11.81
22027	1	4.34
22121	1	25.17
22173	1	30.74
22214	1	34.14
22220	1	33.91
22229	1	29.64
22260	1	20.08
22469	1	19.62
22623	1	25.31
22624	1	23.49
22817	1	35.35
22883	1	1.93
22884	1	7.12
22885	1	3.86
22917	1	38.99
22918	1	29.95
22978	1	39.83
23195	1	29.94
23280	1	30.21
23281	1	8.54
23288	1	9.15
23289	1	2.59
23290	1	17.68
23351	1	21.57
23590	1	24.77
23685	1	20.31
23771	1	20.66
23949	1	30.98
23950	1	32.33
23975	1	28.86
24000	1	20.87
24259	1	26.38
24305	1	1.72
24306	1	14.36
24307	1	19.93
24308	1	23.87
24309	1	5.43
24845	1	27.12
25170	1	19.69
25232	1	17.18
25459	1	25.69
25607	1	14.80
25627	1	19.92
25780	1	30.56
25799	1	6.27
25940	1	18.65
25989	1	25.21
26016	1	31.73
26079	1	15.29
26138	1	32.10
26142	1	19.38
26149	1	31.08
26364	1	28.04
26378	1	24.88
26708	1	19.69
26767	1	7.56
27034	1	21.14
27233	1	17.01
27386	1	32.97
27533	1	25.71
27669	1	33.92
27722	1	30.54
27759	1	34.30
27763	1	41.33
27764	1	37.85
27766	1	38.18
27767	1	31.13
27918	1	27.56
27921	1	11.74
27922	1	28.62
28106	1	25.28
28108	1	17.42
28110	1	25.30
28111	1	25.22
28112	1	6.36
28114	1	12.41
28136	1	6.29
28408	1	29.42
28409	1	20.11
28662	1	29.45
28663	1	30.43
28814	1	10.65
28827	1	31.26
29120	1	14.36
29609	1	16.74
29712	1	32.34
30002	1	29.50
30670	1	3.35
30671	1	8.37
30672	1	5.65
30673	1	21.88
31473	1	5.52
33686	1	1.90
33918	1	15.39
33980	1	5.69
34315	1	3.57
34785	1	20.23
34929	1	19.29
35534	1	7.48
35679	1	11.30
35802	1	28.08
36128	1	30.95
36227	1	2.72
36228	1	0.53
36256	1	5.54
36504	1	28.05
36539	1	38.45
36540	1	36.46
36613	1	16.30
39418	1	35.44
41210	1	23.38
41217	1	4.50
41218	1	2.11
41219	1	10.30
41565	1	22.70
41705	1	0.72
41708	1	6.83
42541	1	32.02
4	1.1	31.63
46	1.1	8.81
47	1.1	25.73
52	1.1	35.54
108	1.1	29.28
111	1.1	36.12
121	1.1	37.80
137	1.1	26.56
142	1.1	20.89
143	1.1	28.81
144	1.1	12.50
145	1.1	35.09
